0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277653,0.2611369
0.05958083,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599204,0.2611369
0.2236072,0.2400463
0.2236072,0.09760199
0.2236072,0.07025189
0.2236072,0.001421494
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525306,0.2611369
0.08277655,0.2611369
0.05958084,0.2611369
0.04288505,0.2611369
0.03086777,0.2611369
0.02221798,0.2611369
0.01599204,0.2611369
0.01151074,0.2611369
0.00828519,0.2611369
0.2236072,0.2489083
0.2236072,0.1012842
0.2236072,0.07290223
0.2236072,0.008229199
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277652,0.2611369
0.05958082,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.2236072,0.2328872
0.2236072,0.09462739
0.2236072,0.06403275
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525297,0.2611369
0.0827768,0.2611369
0.05958102,0.2611369
0.04288518,0.2611369
0.03086786,0.2611369
0.02221804,0.2611369
0.01599209,0.2611369
0.06485187,0.2611369
0.2236072,0.2098718
0.2236072,0.09297844
0.2236072,0.05979725
0.2236072,2.48253E-17
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525297,0.2611369
0.0827768,0.2611369
0.05958102,0.2611369
0.2236072,0.2611369
0.2236072,0.08642069
0.2236072,0.03957703
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525296,0.2611369
0.08277684,0.2611369
0.05958105,0.2611369
0.1658381,0.2611369
0.2236072,0.1276912
0.2236072,0.06777834
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525296,0.2611369
0.08277684,0.2611369
0.05958105,0.2611369
0.0428852,0.2611369
0.03086788,0.2611369
0.2236072,0.2229408
0.2236072,0.09049466
0.2236072,0.05341735
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,0.08962278
0.2188143,0.2611369
0.09546917,0.2611369
0.06871672,0.2611369
0.04946087,0.2611369
0.0356009,0.2611369
0.02562479,0.2611369
0.01844419,0.2611369
0.01327575,0.2611369
0.009555607,0.2611369
0.2236072,0.2474475
0.2236072,0.1006772
0.2236072,0.07246535
0.2236072,0.007106999
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,0.1748323
0.2236072,0.006470036
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525295,0.2611369
0.2236072,0.1540945
0.1918854,0.2611369
0.0764246,0.2611369
0.05500884,0.2611369
0.2236072,0.1951814
0.2236072,0.07896064
0.2236072,0.02379092
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525296,0.2611369
0.08277684,0.2611369
0.2236072,0.1632513
0.2236072,0.1966109
0.2236072,0.04123871
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.09909424
0.2117809,0.2611369
0.09412245,0.2611369
0.06774738,0.2611369
0.04876316,0.2611369
0.03509871,0.2611369
0.02526332,0.2611369
0.01818402,0.2611369
0.01308848,0.2611369
0.009420813,0.2611369
0.2236072,0.2476025
0.2236072,0.1007416
0.2236072,0.0725117
0.2236072,0.007226067
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525322,0.2611369
0.08277609,0.2611369
0.05958051,0.2611369
0.04288482,0.2611369
0.0308676,0.2611369
0.02221786,0.2611369
0.01599195,0.2611369
0.2236072,0.2400464
0.2236072,0.09760204
0.2236072,0.07025192
0.2236072,0.001421568
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525297,0.2611369
0.08277679,0.2611369
0.05958102,0.2611369
0.04288518,0.2611369
0.03086786,0.2611369
0.02221804,0.2611369
0.01599209,0.2611369
0.01151077,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179298
0.2236072,0.005379939
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.2236072,0.2611369
0.2236072,0.01376902
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.2236072,0.01667485
0.2236072,0
0.2236072,0.1788858
0.1553327,0.2611369
0.08199136,0.2611369
0.05901568,0.2611369
0.04247826,0.2611369
0.03057497,0.2611369
0.2236072,0.2232776
0.2236072,0.0906346
0.2236072,0.05377682
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525299,0.2611369
0.08277674,0.2611369
0.05958098,0.2611369
0.04288515,0.2611369
0.03086784,0.2611369
0.02221803,0.2611369
0.01599208,0.2611369
0.01151076,0.2611369
0.2236072,0.2451993
0.2236072,0.09974305
0.2236072,0.07179298
0.2236072,0.005379945
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.04453967
0.2236072,0.2234255
0.1224632,0.2611369
0.07560089,0.2611369
0.2236072,0.1715028
0.2236072,0.06764202
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525296,0.2611369
0.08277683,0.2611369
0.05958104,0.2611369
0.0428852,0.2611369
0.03086787,0.2611369
0.02221805,0.2611369
0.01599209,0.2611369
0.01151078,0.2611369
0.008285218,0.2611369
0.2236072,0.2489083
0.2236072,0.1012841
0.2236072,0.07290222
0.2236072,0.008229175
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525307,0.2611369
0.08277652,0.2611369
0.05958082,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599203,0.2611369
0.01151073,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379973
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525295,0.2611369
0.1612146,0.2611369
0.2236072,0.1113024
0.2236072,0.01990887
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525298,0.2611369
0.08277678,0.2611369
0.059581,0.2611369
0.04288517,0.2611369
0.03086785,0.2611369
0.02221804,0.2611369
0.01599208,0.2611369
0.01151077,0.2611369
0.008285212,0.2611369
0.2236072,0.2489083
0.2236072,0.1012841
0.2236072,0.07290222
0.2236072,0.008229179
0.2236072,0
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525301,0.2611369
0.0827767,0.2611369
0.05958095,0.2611369
0.04288513,0.2611369
0.03086783,0.2611369
0.02221802,0.2611369
0.01599207,0.2611369
0.2236072,0.2400463
0.2236072,0.09760198
0.2236072,0.07025187
0.2236072,0.001421464
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1788858
0.1525297,0.2611369
0.08277679,0.2611369
0.05958102,0.2611369
0.04288518,0.2611369
0.2236072,0.2091222
0.2236072,0.08475306
0.2236072,0.0386694
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,0.1240179
0.1932732,0.2611369
0.09057855,0.2611369
0.06519656,0.2611369
0.04692712,0.2611369
0.03377717,0.2611369
0.2236072,0.2195954
0.2236072,0.08910466
0.2236072,0.04984699
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,1.24127E-16
0.2236072,0.03589605
0.2236072,0.2147819
0.1282981,0.2611369
0.07699347,0.2611369
0.05541831,0.2611369
0.03988894,0.2611369
0.02871123,0.2611369
0.02066575,0.2611369
0.01487478,0.2611369
0.2236072,0.241331
0.2236072,0.0981358
0.2236072,0.07063611
0.2236072,0.002408405
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.152532,0.2611369
0.08277615,0.2611369
0.05958056,0.2611369
0.04288485,0.2611369
0.03086762,0.2611369
0.02221787,0.2611369
0.01599196,0.2611369
0.01151068,0.2611369
0.00828515,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229234
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285143,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229241
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525323,0.2611369
0.08277608,0.2611369
0.0595805,0.2611369
0.04288481,0.2611369
0.0308676,0.2611369
0.02221785,0.2611369
0.01599195,0.2611369
0.01151067,0.2611369
0.008285143,0.2611369
0.2236072,0.2489084
0.2236072,0.1012842
0.2236072,0.07290225
0.2236072,0.008229241
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0
0.2236072,0.1788858
0.1525307,0.2611369
0.08277652,0.2611369
0.05958082,0.2611369
0.04288504,0.2611369
0.03086776,0.2611369
0.02221797,0.2611369
0.01599203,0.2611369
0.01151073,0.2611369
0.2236072,0.2451993
0.2236072,0.09974306
0.2236072,0.07179298
0.2236072,0.005379973
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,2.48253E-17
0.2236072,4.96507E-17
0.2236072,7.4476E-17
0.2236072,9.93014E-17
0.2236072,0.1788858
0.1525322,0.2611369
0.08277611,0.2611369
0.05958053,0.2611369
